0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x000405AC  4f 6c 1f ce  addi sp,#108 -> jmp lr
0x000405B0  4f 98 28 7f  addi sp,#-104 -> st r8,@-sp
0x000405B4  29 7f 19 84  st r9,@-sp -> mv r9,r4
0x000405B8  2a 7f 1a 85  st r10,@-sp -> mv r10,r5
0x000405BC  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x000405C0  2e 7f 60 00  st lr,@-sp -> ldi8 r0,#0
0x000405C4  66 50 f0 00  ldi8 r6,#80 || nop
0x000405C8  e7 80 41 44  ld24 r7,#0x804144
0x000405CC  68 12 27 c7  ldi8 r8,#18 -> ld r7,@r7
0x000405D0  e5 0e 41 3c  ld24 r5,#0xE413C
0x000405D4  84 af 00 28  add3 r4,sp,#0x28
0x000405D8  a0 4f 00 7c  st r0,@(0x7C,sp)
0x000405DC  a0 4f 00 78  st r0,@(0x78,sp)
0x000405E0  fe 02 72 20  bl.l 0x000DCE60
0x000405E4  6c 00 60 01  ldi8 r12,#0 -> ldi8 r0,#1
0x000405E8  b7 10 00 5a  bne r7,r0,0x00040750
0x000405EC  64 04 f0 00  ldi8 r4,#4 || nop
0x000405F0  fe 01 60 d5  bl.l 0x00098944
0x000405F4  fe ff eb 0b  bl.l 0x0003B220
0x000405F8  7f 4e f0 00  bra.s 0x00040730 || nop
0x000405FC  a0 cf 00 7c  ld r0,@(0x7C,sp)
0x00040600  20 a0 f0 00  ldh r0,@r0 || nop
0x00040604  a0 2f 00 24  sth r0,@(0x24,sp)
0x00040608  80 af 00 20  add3 r0,sp,#0x20
0x0004060C  20 7f f0 00  st r0,@-sp || nop
0x00040610  a0 cf 00 28  ld r0,@(0x28,sp)
0x00040614  20 7f f0 00  st r0,@-sp || nop
0x00040618  fe ff f1 3d  bl.l 0x0003CB0C
0x0004061C  4f 08 f0 00  addi sp,#8 || nop
0x00040620  b0 90 00 44  bnez r0,0x00040730
0x00040624  a0 bf 00 22  lduh r0,@(0x22,sp)
0x00040628  b0 80 00 42  beqz r0,0x00040730
0x0004062C  e0 80 8b a4  ld24 r0,#0x808BA4
0x00040630  20 90 f0 00  ldub r0,@r0 || nop
0x00040634  b0 80 00 0c  beqz r0,0x00040664
0x00040638  80 af 00 1c  add3 r0,sp,#0x1C
0x0004063C  20 7f f0 00  st r0,@-sp || nop
0x00040640  a0 cf 00 24  ld r0,@(0x24,sp)
0x00040644  20 7f f0 00  st r0,@-sp || nop
0x00040648  fe ff f0 0d  bl.l 0x0003C67C
0x0004064C  4f 08 f0 00  addi sp,#8 || nop
0x00040650  b0 90 00 38  bnez r0,0x00040730
0x00040654  e1 80 8b a4  ld24 r1,#0x808BA4
0x00040658  21 91 f0 00  ldub r1,@r1 || nop
0x0004065C  a0 9f 00 1c  ldub r0,@(0x1C,sp)
0x00040660  b1 10 00 34  bne r1,r0,0x00040730
0x00040664  e1 80 8b 98  ld24 r1,#0x808B98
0x00040668  60 01 21 c1  ldi8 r0,#1 -> ld r1,@r1
0x0004066C  b1 10 00 0c  bne r1,r0,0x0004069C
0x00040670  80 af 00 18  add3 r0,sp,#0x18
0x00040674  20 7f f0 00  st r0,@-sp || nop
0x00040678  a0 cf 00 24  ld r0,@(0x24,sp)
0x0004067C  20 7f f0 00  st r0,@-sp || nop
0x00040680  fe ff f2 58  bl.l 0x0003CFE0
0x00040684  4f 08 f0 00  addi sp,#8 || nop
0x00040688  b0 90 00 2a  bnez r0,0x00040730
0x0004068C  e0 80 8b 9c  ld24 r0,#0x808B9C
0x00040690  20 c0 f0 00  ld r0,@r0 || nop
0x00040694  a1 cf 00 18  ld r1,@(0x18,sp)
0x00040698  b1 10 00 26  bne r1,r0,0x00040730
0x0004069C  e1 80 8b a5  ld24 r1,#0x808BA5
0x000406A0  a0 cf 00 7c  ld r0,@(0x7C,sp)
0x000406A4  a0 90 00 02  ldub r0,@(0x2,r0)
0x000406A8  21 91 00 c1  ldub r1,@r1 -> and r0,r1
0x000406AC  b0 80 00 04  beqz r0,0x000406BC
0x000406B0  e2 80 8b a0  ld24 r2,#0x808BA0
0x000406B4  22 c2 f0 00  ld r2,@r2 || nop
0x000406B8  b0 82 00 0b  beqz r2,0x000406E4
0x000406BC  e1 80 41 4c  ld24 r1,#0x80414C
0x000406C0  a0 cf 00 7c  ld r0,@(0x7C,sp)
0x000406C4  a0 90 00 02  ldub r0,@(0x2,r0)
0x000406C8  21 91 00 c1  ldub r1,@r1 -> and r0,r1
0x000406CC  e3 80 8b a5  ld24 r3,#0x808BA5
0x000406D0  22 93 02 c1  ldub r2,@r3 -> and r2,r1
0x000406D4  b0 12 00 17  bne r0,r2,0x00040730
0x000406D8  e1 80 8b a0  ld24 r1,#0x808BA0
0x000406DC  60 01 21 c1  ldi8 r0,#1 -> ld r1,@r1
0x000406E0  b1 10 00 14  bne r1,r0,0x00040730
0x000406E4  2c 7f f0 00  st r12,@-sp || nop
0x000406E8  a0 cf 00 24  ld r0,@(0x24,sp)
0x000406EC  20 7f f0 00  st r0,@-sp || nop
0x000406F0  84 af 00 30  add3 r4,sp,#0x30
0x000406F4  fe 00 02 00  bl.l 0x00040EF4
0x000406F8  4f 08 f0 00  addi sp,#8 || nop
0x000406FC  b0 80 00 0d  beqz r0,0x00040730
0x00040700  b0 99 00 04  bnez r9,0x00040710
0x00040704  68 00 f0 00  ldi8 r8,#0 || nop
0x00040708  a0 cf 00 20  ld r0,@(0x20,sp)
0x0004070C  20 4a 7f 03  st r0,@r10 -> bra.s 0x00040718
0x00040710  81 a9 ff ff  add3 r1,r9,#0xFFFF
0x00040714  89 c1 00 ff  and3 r9,r1,#0xFF
0x00040718  91 cc 00 02  sll3 r1,r12,#2
0x0004071C  82 af 00 28  add3 r2,sp,#0x28
0x00040720  a0 cf 00 20  ld r0,@(0x20,sp)
0x00040724  01 a2 20 41  add r1,r2 -> st r0,@r1
0x00040728  80 ac 00 01  add3 r0,r12,#0x1
0x0004072C  8c c0 ff ff  and3 r12,r0,#0xFFFF
0x00040730  84 af 00 7c  add3 r4,sp,#0x7C
0x00040734  fe ff ea c7  bl.l 0x0003B250
0x00040738  b0 90 00 03  bnez r0,0x00040744
0x0004073C  60 12 f0 00  ldi8 r0,#18 || nop
0x00040740  b8 00 ff af  beq r8,r0,0x000405FC
0x00040744  64 04 f0 00  ldi8 r4,#4 || nop
0x00040748  fe 01 60 87  bl.l 0x00098964
0x0004074C  ff 00 00 b4  bra.l 0x00040A1C
0x00040750  60 03 f0 00  ldi8 r0,#3 || nop
0x00040754  b7 10 00 b2  bne r7,r0,0x00040A1C
0x00040758  64 05 f0 00  ldi8 r4,#5 || nop
0x0004075C  fe 01 60 7a  bl.l 0x00098944
0x00040760  fe 00 04 10  bl.l 0x000417A0
0x00040764  ff 00 00 a7  bra.l 0x00040A00
0x00040768  a0 cf 00 78  ld r0,@(0x78,sp)
0x0004076C  20 a0 f0 00  ldh r0,@r0 || nop
0x00040770  81 af 00 20  add3 r1,sp,#0x20
0x00040774  a0 2f 00 24  sth r0,@(0x24,sp)
0x00040778  6b 00 21 7f  ldi8 r11,#0 -> st r1,@-sp
0x0004077C  a0 cf 00 28  ld r0,@(0x28,sp)
0x00040780  20 7f f0 00  st r0,@-sp || nop
0x00040784  fe ff f0 e2  bl.l 0x0003CB0C
0x00040788  4f 08 f0 00  addi sp,#8 || nop
0x0004078C  b0 90 00 8f  bnez r0,0x000409C8
0x00040790  a0 bf 00 22  lduh r0,@(0x22,sp)
0x00040794  b0 80 00 8d  beqz r0,0x000409C8
0x00040798  80 af 00 1c  add3 r0,sp,#0x1C
0x0004079C  20 7f f0 00  st r0,@-sp || nop
0x000407A0  a0 cf 00 24  ld r0,@(0x24,sp)
0x000407A4  20 7f f0 00  st r0,@-sp || nop
0x000407A8  fe ff ef b5  bl.l 0x0003C67C
0x000407AC  4f 08 f0 00  addi sp,#8 || nop
0x000407B0  b0 90 00 86  bnez r0,0x000409C8
0x000407B4  e1 80 8b 98  ld24 r1,#0x808B98
0x000407B8  60 01 21 c1  ldi8 r0,#1 -> ld r1,@r1
0x000407BC  b1 10 00 49  bne r1,r0,0x000408E0
0x000407C0  81 af 00 18  add3 r1,sp,#0x18
0x000407C4  21 7f f0 00  st r1,@-sp || nop
0x000407C8  a0 cf 00 24  ld r0,@(0x24,sp)
0x000407CC  20 7f f0 00  st r0,@-sp || nop
0x000407D0  fe ff f2 04  bl.l 0x0003CFE0
0x000407D4  4f 08 f0 00  addi sp,#8 || nop
0x000407D8  b0 90 00 7c  bnez r0,0x000409C8
0x000407DC  e0 80 8b a4  ld24 r0,#0x808BA4
0x000407E0  20 90 f0 00  ldub r0,@r0 || nop
0x000407E4  b0 90 00 1f  bnez r0,0x00040860
0x000407E8  e2 80 8b 9c  ld24 r2,#0x808B9C
0x000407EC  22 c2 f0 00  ld r2,@r2 || nop
0x000407F0  a0 cf 00 18  ld r0,@(0x18,sp)
0x000407F4  b0 12 00 75  bne r0,r2,0x000409C8
0x000407F8  e1 80 8b a5  ld24 r1,#0x808BA5
0x000407FC  a0 cf 00 78  ld r0,@(0x78,sp)
0x00040800  a0 90 00 02  ldub r0,@(0x2,r0)
0x00040804  21 91 00 c1  ldub r1,@r1 -> and r0,r1
0x00040808  b0 80 00 04  beqz r0,0x00040818
0x0004080C  e0 80 8b a0  ld24 r0,#0x808BA0
0x00040810  20 c0 f0 00  ld r0,@r0 || nop
0x00040814  b0 80 00 0b  beqz r0,0x00040840
0x00040818  e0 80 41 4c  ld24 r0,#0x80414C
0x0004081C  a1 cf 00 78  ld r1,@(0x78,sp)
0x00040820  a2 91 00 02  ldub r2,@(0x2,r1)
0x00040824  20 90 02 c0  ldub r0,@r0 -> and r2,r0
0x00040828  e1 80 8b a5  ld24 r1,#0x808BA5
0x0004082C  21 91 01 c0  ldub r1,@r1 -> and r1,r0
0x00040830  b2 11 00 66  bne r2,r1,0x000409C8
0x00040834  e3 80 8b a0  ld24 r3,#0x808BA0
0x00040838  60 01 23 c3  ldi8 r0,#1 -> ld r3,@r3
0x0004083C  b3 10 00 63  bne r3,r0,0x000409C8
0x00040840  2c 7f f0 00  st r12,@-sp || nop
0x00040844  a0 cf 00 24  ld r0,@(0x24,sp)
0x00040848  20 7f f0 00  st r0,@-sp || nop
0x0004084C  84 af 00 30  add3 r4,sp,#0x30
0x00040850  fe 00 01 a9  bl.l 0x00040EF4
0x00040854  4f 08 f0 00  addi sp,#8 || nop
0x00040858  b0 80 00 5c  beqz r0,0x000409C8
0x0004085C  7f 5a f0 00  bra.s 0x000409C4 || nop
0x00040860  a1 9f 00 1c  ldub r1,@(0x1C,sp)
0x00040864  b1 10 00 59  bne r1,r0,0x000409C8
0x00040868  e1 80 8b 9c  ld24 r1,#0x808B9C
0x0004086C  21 c1 f0 00  ld r1,@r1 || nop
0x00040870  a0 cf 00 18  ld r0,@(0x18,sp)
0x00040874  b0 11 00 55  bne r0,r1,0x000409C8
0x00040878  e1 80 8b a5  ld24 r1,#0x808BA5
0x0004087C  a0 cf 00 78  ld r0,@(0x78,sp)
0x00040880  a0 90 00 02  ldub r0,@(0x2,r0)
0x00040884  21 91 00 c1  ldub r1,@r1 -> and r0,r1
0x00040888  b0 80 00 04  beqz r0,0x00040898
0x0004088C  e0 80 8b a0  ld24 r0,#0x808BA0
0x00040890  20 c0 f0 00  ld r0,@r0 || nop
0x00040894  b0 80 00 0b  beqz r0,0x000408C0
0x00040898  e3 80 41 4c  ld24 r3,#0x80414C
0x0004089C  a1 cf 00 78  ld r1,@(0x78,sp)
0x000408A0  a2 91 00 02  ldub r2,@(0x2,r1)
0x000408A4  23 93 02 c3  ldub r3,@r3 -> and r2,r3
0x000408A8  e1 80 8b a5  ld24 r1,#0x808BA5
0x000408AC  20 91 00 c3  ldub r0,@r1 -> and r0,r3
0x000408B0  b2 10 00 46  bne r2,r0,0x000409C8
0x000408B4  e0 80 8b a0  ld24 r0,#0x808BA0
0x000408B8  61 01 20 c0  ldi8 r1,#1 -> ld r0,@r0
0x000408BC  b0 11 00 43  bne r0,r1,0x000409C8
0x000408C0  2c 7f f0 00  st r12,@-sp || nop
0x000408C4  a0 cf 00 24  ld r0,@(0x24,sp)
0x000408C8  20 7f f0 00  st r0,@-sp || nop
0x000408CC  84 af 00 30  add3 r4,sp,#0x30
0x000408D0  fe 00 01 89  bl.l 0x00040EF4
0x000408D4  4f 08 f0 00  addi sp,#8 || nop
0x000408D8  b0 80 00 3c  beqz r0,0x000409C8
0x000408DC  7f 3a f0 00  bra.s 0x000409C4 || nop
0x000408E0  e1 80 8b a4  ld24 r1,#0x808BA4
0x000408E4  21 91 f0 00  ldub r1,@r1 || nop
0x000408E8  b0 91 00 1b  bnez r1,0x00040954
0x000408EC  e1 80 8b a5  ld24 r1,#0x808BA5
0x000408F0  a0 cf 00 78  ld r0,@(0x78,sp)
0x000408F4  a0 90 00 02  ldub r0,@(0x2,r0)
0x000408F8  21 91 00 c1  ldub r1,@r1 -> and r0,r1
0x000408FC  b0 80 00 04  beqz r0,0x0004090C
0x00040900  e0 80 8b a0  ld24 r0,#0x808BA0
0x00040904  20 c0 f0 00  ld r0,@r0 || nop
0x00040908  b0 80 00 0b  beqz r0,0x00040934
0x0004090C  e2 80 41 4c  ld24 r2,#0x80414C
0x00040910  a0 cf 00 78  ld r0,@(0x78,sp)
0x00040914  a0 90 00 02  ldub r0,@(0x2,r0)
0x00040918  22 92 00 c2  ldub r2,@r2 -> and r0,r2
0x0004091C  e1 80 8b a5  ld24 r1,#0x808BA5
0x00040920  21 91 01 c2  ldub r1,@r1 -> and r1,r2
0x00040924  b0 11 00 29  bne r0,r1,0x000409C8
0x00040928  e0 80 8b a0  ld24 r0,#0x808BA0
0x0004092C  61 01 20 c0  ldi8 r1,#1 -> ld r0,@r0
0x00040930  b0 11 00 26  bne r0,r1,0x000409C8
0x00040934  2c 7f f0 00  st r12,@-sp || nop
0x00040938  a0 cf 00 24  ld r0,@(0x24,sp)
0x0004093C  20 7f f0 00  st r0,@-sp || nop
0x00040940  84 af 00 30  add3 r4,sp,#0x30
0x00040944  fe 00 01 6c  bl.l 0x00040EF4
0x00040948  4f 08 f0 00  addi sp,#8 || nop
0x0004094C  b0 80 00 1f  beqz r0,0x000409C8
0x00040950  7f 1d f0 00  bra.s 0x000409C4 || nop
0x00040954  a0 9f 00 1c  ldub r0,@(0x1C,sp)
0x00040958  b0 11 00 1c  bne r0,r1,0x000409C8
0x0004095C  e0 80 8b a5  ld24 r0,#0x808BA5
0x00040960  27 90 f0 00  ldub r7,@r0 || nop
0x00040964  a1 cf 00 78  ld r1,@(0x78,sp)
0x00040968  a0 91 00 02  ldub r0,@(0x2,r1)
0x0004096C  00 c7 f0 00  and r0,r7 || nop
0x00040970  b0 80 00 04  beqz r0,0x00040980
0x00040974  e0 80 8b a0  ld24 r0,#0x808BA0
0x00040978  20 c0 f0 00  ld r0,@r0 || nop
0x0004097C  b0 80 00 0b  beqz r0,0x000409A8
0x00040980  e0 80 41 4c  ld24 r0,#0x80414C
0x00040984  a1 cf 00 78  ld r1,@(0x78,sp)
0x00040988  a2 91 00 02  ldub r2,@(0x2,r1)
0x0004098C  23 90 02 c3  ldub r3,@r0 -> and r2,r3
0x00040990  e1 80 8b a5  ld24 r1,#0x808BA5
0x00040994  20 91 00 c3  ldub r0,@r1 -> and r0,r3
0x00040998  b2 10 00 0c  bne r2,r0,0x000409C8
0x0004099C  e1 80 8b a0  ld24 r1,#0x808BA0
0x000409A0  60 01 21 c1  ldi8 r0,#1 -> ld r1,@r1
0x000409A4  b1 10 00 09  bne r1,r0,0x000409C8
0x000409A8  2c 7f f0 00  st r12,@-sp || nop
0x000409AC  a0 cf 00 24  ld r0,@(0x24,sp)
0x000409B0  20 7f f0 00  st r0,@-sp || nop
0x000409B4  84 af 00 30  add3 r4,sp,#0x30
0x000409B8  fe 00 01 4f  bl.l 0x00040EF4
0x000409BC  4f 08 f0 00  addi sp,#8 || nop
0x000409C0  b0 80 00 02  beqz r0,0x000409C8
0x000409C4  6b 01 f0 00  ldi8 r11,#1 || nop
0x000409C8  60 01 f0 00  ldi8 r0,#1 || nop
0x000409CC  bb 10 00 0d  bne r11,r0,0x00040A00
0x000409D0  b0 99 00 04  bnez r9,0x000409E0
0x000409D4  68 00 f0 00  ldi8 r8,#0 || nop
0x000409D8  a0 cf 00 20  ld r0,@(0x20,sp)
0x000409DC  20 4a 7f 03  st r0,@r10 -> bra.s 0x000409E8
0x000409E0  80 a9 ff ff  add3 r0,r9,#0xFFFF
0x000409E4  89 c0 00 ff  and3 r9,r0,#0xFF
0x000409E8  92 cc 00 02  sll3 r2,r12,#2
0x000409EC  81 af 00 28  add3 r1,sp,#0x28
0x000409F0  a3 cf 00 20  ld r3,@(0x20,sp)
0x000409F4  02 a1 23 42  add r2,r1 -> st r3,@r2
0x000409F8  81 ac 00 01  add3 r1,r12,#0x1
0x000409FC  8c c1 ff ff  and3 r12,r1,#0xFFFF
0x00040A00  84 af 00 78  add3 r4,sp,#0x78
0x00040A04  fe 00 03 73  bl.l 0x000417D0
0x00040A08  b0 90 00 03  bnez r0,0x00040A14
0x00040A0C  61 12 f0 00  ldi8 r1,#18 || nop
0x00040A10  b8 01 ff 56  beq r8,r1,0x00040768
0x00040A14  64 05 f0 00  ldi8 r4,#5 || nop
0x00040A18  fe 01 5f d3  bl.l 0x00098964
0x00040A1C  10 88 2e ef  mv r0,r8 -> ld lr,@sp+
0x00040A20  2c ef 2b ef  ld r12,@sp+ -> ld r11,@sp+
0x00040A24  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x00040A28  28 ef 4f 68  ld r8,@sp+ -> addi sp,#104
0x00040A2C  1f ce f0 00  jmp lr || nop
0x00040A30  4f e8 28 7f  addi sp,#-24 -> st r8,@-sp
0x00040A34  2e 7f f0 00  st lr,@-sp || nop
0x00040A38  80 af 00 08  add3 r0,sp,#0x8
0x00040A3C  68 00 20 7f  ldi8 r8,#0 -> st r0,@-sp
0x00040A40  a0 9f 00 2f  ldub r0,@(0x2F,sp)
0x00040A44  20 7f f0 00  st r0,@-sp || nop
0x00040A48  a0 cf 00 28  ld r0,@(0x28,sp)
0x00040A4C  20 7f f0 00  st r0,@-sp || nop
0x00040A50  fe ff fe 4f  bl.l 0x0004038C
0x00040A54  4f 0c f0 00  addi sp,#12 || nop
0x00040A58  b0 90 00 0d  bnez r0,0x00040A8C
0x00040A5C  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040A60  20 7f f0 00  st r0,@-sp || nop
0x00040A64  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040A68  20 7f f0 00  st r0,@-sp || nop
0x00040A6C  80 af 00 10  add3 r0,sp,#0x10
0x00040A70  20 7f f0 00  st r0,@-sp || nop
0x00040A74  a0 9f 00 33  ldub r0,@(0x33,sp)
0x00040A78  20 7f f0 00  st r0,@-sp || nop
0x00040A7C  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040A80  20 7f f0 00  st r0,@-sp || nop
0x00040A84  fe 00 02 02  bl.l 0x0004128C
0x00040A88  4f 14 7f 0c  addi sp,#20 -> bra.s 0x00040AB8
0x00040A8C  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040A90  20 7f f0 00  st r0,@-sp || nop
0x00040A94  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040A98  20 7f 60 00  st r0,@-sp -> ldi8 r0,#0
0x00040A9C  20 7f f0 00  st r0,@-sp || nop
0x00040AA0  a0 9f 00 33  ldub r0,@(0x33,sp)
0x00040AA4  20 7f f0 00  st r0,@-sp || nop
0x00040AA8  a0 cf 00 30  ld r0,@(0x30,sp)
0x00040AAC  20 7f f0 00  st r0,@-sp || nop
0x00040AB0  fe 00 01 f7  bl.l 0x0004128C
0x00040AB4  4f 14 68 12  addi sp,#20 -> ldi8 r8,#18
0x00040AB8  10 88 2e ef  mv r0,r8 -> ld lr,@sp+
0x00040ABC  28 ef 4f 18  ld r8,@sp+ -> addi sp,#24
0x00040AC0  1f ce f0 00  jmp lr || nop
0x00040AC4  4f e0 28 7f  addi sp,#-32 -> st r8,@-sp
0x00040AC8  18 87 29 7f  mv r8,r7 -> st r9,@-sp
0x00040ACC  2a 7f 2b 7f  st r10,@-sp -> st r11,@-sp
0x00040AD0  2c 7f 2e 7f  st r12,@-sp -> st lr,@-sp
0x00040AD4  2d 7f 1d 84  st fp,@-sp -> mv fp,r4
0x00040AD8  a6 4f 00 1c  st r6,@(0x1C,sp)
0x00040ADC  a0 9f 00 3f  ldub r0,@(0x3F,sp)
0x00040AE0  a0 4f 00 28  st r0,@(0x28,sp)
0x00040AE4  69 00 60 00  ldi8 r9,#0 -> ldi8 r0,#0
0x00040AE8  a9 0f 00 38  stb r9,@(0x38,sp)
0x00040AEC  a0 0f 00 34  stb r0,@(0x34,sp)
0x00040AF0  b0 95 00 3e  bnez r5,0x00040BE8
0x00040AF4  80 af 00 30  add3 r0,sp,#0x30
0x00040AF8  20 7f 20 bd  st r0,@-sp -> lduh r0,@fp
0x00040AFC  50 50 20 7f  slli r0,#0x10 -> st r0,@-sp
0x00040B00  fe ff ef 57  bl.l 0x0003C85C
0x00040B04  4f 08 61 27  addi sp,#8 -> ldi8 r1,#39
0x00040B08  b0 01 00 4a  beq r0,r1,0x00040C30
0x00040B0C  a0 cf 00 28  ld r0,@(0x28,sp)
0x00040B10  b0 80 00 03  beqz r0,0x00040B1C
0x00040B14  a0 4f 00 28  st r0,@(0x28,sp)
0x00040B18  7f 03 f0 00  bra.s 0x00040B24 || nop
0x00040B1C  a0 4f 00 28  st r0,@(0x28,sp)
0x00040B20  7f 26 f0 00  bra.s 0x00040BB8 || nop
0x00040B24  a4 9f 00 2b  ldub r4,@(0x2B,sp)
0x00040B28  fe ff f1 70  bl.l 0x0003D0E8
0x00040B2C  a0 4f 00 24  st r0,@(0x24,sp)
0x00040B30  21 98 01 40  ldub r1,@r8 -> cmp r1,r0
0x00040B34  7c 7d f0 00  bc.s 0x00040D28 || nop
0x00040B38  fe ff f1 6f  bl.l 0x0003D0F4
0x00040B3C  6a 00 6b 00  ldi8 r10,#0 -> ldi8 r11,#0
0x00040B40  a0 4f 00 20  st r0,@(0x20,sp)
0x00040B44  6c 00 7f 12  ldi8 r12,#0 -> bra.s 0x00040B8C
0x00040B48  a4 9f 00 30  ldub r4,@(0x30,sp)
0x00040B4C  54 42 04 aa  slli r4,#0x2 -> add r4,r10
0x00040B50  a0 cf 00 20  ld r0,@(0x20,sp)
0x00040B54  04 a0 24 94  add r4,r0 -> ldub r4,@r4
0x00040B58  a1 cf 00 28  ld r1,@(0x28,sp)
0x00040B5C  b4 11 00 04  bne r4,r1,0x00040B6C
0x00040B60  a0 4f 00 20  st r0,@(0x20,sp)
0x00040B64  a1 4f 00 28  st r1,@(0x28,sp)
0x00040B68  7f 04 f0 00  bra.s 0x00040B78 || nop
0x00040B6C  a0 4f 00 20  st r0,@(0x20,sp)
0x00040B70  a1 4f 00 28  st r1,@(0x28,sp)
0x00040B74  7f 02 f0 00  bra.s 0x00040B7C || nop
0x00040B78  6b 01 7f 07  ldi8 r11,#1 -> bra.s 0x00040B94
0x00040B7C  fe ff f1 5b  bl.l 0x0003D0E8
0x00040B80  4a 01 0c a0  addi r10,#1 -> add r12,r0
0x00040B84  5a 58 5c 58  slli r10,#0x18 -> slli r12,#0x18
0x00040B88  5a 18 5c 18  srli r10,#0x18 -> srli r12,#0x18
0x00040B8C  80 5a 00 04  cmpui r10,#4
0x00040B90  7c ee f0 00  bc.s 0x00040B48 || nop
0x00040B94  b0 8b 00 56  beqz r11,0x00040CEC
0x00040B98  4d 0a 15 8d  addi fp,#10 -> mv r5,fp
0x00040B9C  a0 cf 00 24  ld r0,@(0x24,sp)
0x00040BA0  05 ac 20 08  add r5,r12 -> stb r0,@r8
0x00040BA4  a4 cf 00 1c  ld r4,@(0x1C,sp)
0x00040BA8  a0 4f 00 24  st r0,@(0x24,sp)
0x00040BAC  a6 9f 00 27  ldub r6,@(0x27,sp)
0x00040BB0  fe 02 73 a7  bl.l 0x000DDA4C
0x00040BB4  7f 60 f0 00  bra.s 0x00040D34 || nop
0x00040BB8  85 af 00 38  add3 r5,sp,#0x38
0x00040BBC  a4 9f 00 30  ldub r4,@(0x30,sp)
0x00040BC0  fe ff ef 5f  bl.l 0x0003C93C
0x00040BC4  21 98 f0 00  ldub r1,@r8 || nop
0x00040BC8  a0 9f 00 38  ldub r0,@(0x38,sp)
0x00040BCC  01 40 7c 57  cmp r1,r0 -> bc.s 0x00040D28
0x00040BD0  85 ad 00 0a  add3 r5,fp,#0xA
0x00040BD4  a4 cf 00 1c  ld r4,@(0x1C,sp)
0x00040BD8  a6 9f 00 38  ldub r6,@(0x38,sp)
0x00040BDC  fe 02 73 9c  bl.l 0x000DDA4C
0x00040BE0  a0 9f 00 38  ldub r0,@(0x38,sp)
0x00040BE4  20 08 7f 54  stb r0,@r8 -> bra.s 0x00040D34
0x00040BE8  80 af 00 30  add3 r0,sp,#0x30
0x00040BEC  20 7f 20 bd  st r0,@-sp -> lduh r0,@fp
0x00040BF0  50 50 20 7f  slli r0,#0x10 -> st r0,@-sp
0x00040BF4  fe ff ef 1a  bl.l 0x0003C85C
0x00040BF8  4f 08 61 27  addi sp,#8 -> ldi8 r1,#39
0x00040BFC  b0 11 00 04  bne r0,r1,0x00040C0C
0x00040C00  60 00 f0 00  ldi8 r0,#0 || nop
0x00040C04  a0 0f 00 38  stb r0,@(0x38,sp)
0x00040C08  7f 04 f0 00  bra.s 0x00040C18 || nop
0x00040C0C  85 af 00 38  add3 r5,sp,#0x38
0x00040C10  a4 9f 00 30  ldub r4,@(0x30,sp)
0x00040C14  fe ff ef 4a  bl.l 0x0003C93C
0x00040C18  80 af 00 2c  add3 r0,sp,#0x2C
0x00040C1C  20 7f 20 bd  st r0,@-sp -> lduh r0,@fp
0x00040C20  50 50 20 7f  slli r0,#0x10 -> st r0,@-sp
0x00040C24  fe ff ef 2a  bl.l 0x0003C8CC
0x00040C28  4f 08 61 27  addi sp,#8 -> ldi8 r1,#39
0x00040C2C  b0 11 00 03  bne r0,r1,0x00040C38
0x00040C30  60 00 69 27  ldi8 r0,#0 -> ldi8 r9,#39
0x00040C34  20 08 7f 40  stb r0,@r8 -> bra.s 0x00040D34
0x00040C38  a0 cf 00 28  ld r0,@(0x28,sp)
0x00040C3C  b0 80 00 03  beqz r0,0x00040C48
0x00040C40  a0 4f 00 28  st r0,@(0x28,sp)
0x00040C44  7f 03 f0 00  bra.s 0x00040C50 || nop
0x00040C48  a0 4f 00 28  st r0,@(0x28,sp)
0x00040C4C  7f 29 f0 00  bra.s 0x00040CF0 || nop
0x00040C50  a4 9f 00 2b  ldub r4,@(0x2B,sp)
0x00040C54  fe ff f1 25  bl.l 0x0003D0E8
0x00040C58  a0 4f 00 24  st r0,@(0x24,sp)
0x00040C5C  21 98 01 40  ldub r1,@r8 -> cmp r1,r0
0x00040C60  7c 32 f0 00  bc.s 0x00040D28 || nop
0x00040C64  fe ff f1 24  bl.l 0x0003D0F4
0x00040C68  6a 00 6b 00  ldi8 r10,#0 -> ldi8 r11,#0
0x00040C6C  a0 4f 00 20  st r0,@(0x20,sp)
0x00040C70  6c 00 7f 12  ldi8 r12,#0 -> bra.s 0x00040CB8
0x00040C74  a4 9f 00 2c  ldub r4,@(0x2C,sp)
0x00040C78  54 42 04 aa  slli r4,#0x2 -> add r4,r10
0x00040C7C  a0 cf 00 20  ld r0,@(0x20,sp)
0x00040C80  04 a0 24 94  add r4,r0 -> ldub r4,@r4
0x00040C84  a1 cf 00 28  ld r1,@(0x28,sp)
