0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x00025D30  01 c0 07 f1  and r1,r0 -> btst #0x7,r1
0x00025D34  7d 03 65 1f  bnc.s 0x00025D40 -> ldi8 r5,#31
0x00025D38  14 88 f0 00  mv r4,r8 || nop
0x00025D3C  fe 00 02 5a  bl.l 0x000266A4
0x00025D40  91 c8 00 02  sll3 r1,r8,#2
0x00025D44  e2 80 7a 04  ld24 r2,#0x807A04
0x00025D48  01 a2 f0 00  add r1,r2 || nop
0x00025D4C  e0 80 41 04  ld24 r0,#0x804104
0x00025D50  20 c0 21 c1  ld r0,@r0 -> ld r1,@r1
0x00025D54  a0 c0 00 0c  ld r0,@(0xC,r0)
0x00025D58  a1 91 00 09  ldub r1,@(0x9,r1)
0x00025D5C  51 43 00 a1  slli r1,#0x3 -> add r0,r1
0x00025D60  a9 90 00 01  ldub r9,@(0x1,r0)
0x00025D64  7f 12 f0 00  bra.s 0x00025DAC || nop
0x00025D68  e0 80 41 04  ld24 r0,#0x804104
0x00025D6C  20 c0 f0 00  ld r0,@r0 || nop
0x00025D70  91 c8 00 02  sll3 r1,r8,#2
0x00025D74  a0 c0 00 14  ld r0,@(0x14,r0)
0x00025D78  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00025D7C  a1 c0 00 0c  ld r1,@(0xC,r0)
0x00025D80  a0 c0 00 10  ld r0,@(0x10,r0)
0x00025D84  01 c0 f0 00  and r1,r0 || nop
0x00025D88  90 c9 00 02  sll3 r0,r9,#2
0x00025D8C  e2 0d 61 14  ld24 r2,#0xD6114
0x00025D90  00 a2 20 c0  add r0,r2 -> ld r0,@r0
0x00025D94  01 c0 f0 00  and r1,r0 || nop
0x00025D98  b0 81 00 03  beqz r1,0x00025DA4
0x00025D9C  14 88 15 89  mv r4,r8 -> mv r5,r9
0x00025DA0  fe 00 01 de  bl.l 0x00026518
0x00025DA4  49 01 59 50  addi r9,#1 -> slli r9,#0x10
0x00025DA8  59 10 f0 00  srli r9,#0x10 || nop
0x00025DAC  80 59 00 1e  cmpui r9,#30
0x00025DB0  7c ee 69 00  bc.s 0x00025D68 -> ldi8 r9,#0
0x00025DB4  7f 17 f0 00  bra.s 0x00025E10 || nop
0x00025DB8  93 c9 00 02  sll3 r3,r9,#2
0x00025DBC  e0 0d 61 14  ld24 r0,#0xD6114
0x00025DC0  03 a0 f0 00  add r3,r0 || nop
0x00025DC4  a0 c2 00 14  ld r0,@(0x14,r2)
0x00025DC8  a1 c1 00 14  ld r1,@(0x14,r1)
0x00025DCC  00 ab 01 aa  add r0,r11 -> add r1,r10
0x00025DD0  20 c0 21 c1  ld r0,@r0 -> ld r1,@r1
0x00025DD4  a0 c0 00 0c  ld r0,@(0xC,r0)
0x00025DD8  a1 c1 00 10  ld r1,@(0x10,r1)
0x00025DDC  00 c1 23 c3  and r0,r1 -> ld r3,@r3
0x00025DE0  00 c3 f0 00  and r0,r3 || nop
0x00025DE4  b0 80 00 09  beqz r0,0x00025E08
0x00025DE8  03 b3 14 88  not r3,r3 -> mv r4,r8
0x00025DEC  e0 80 41 04  ld24 r0,#0x804104
0x00025DF0  15 89 20 c0  mv r5,r9 -> ld r0,@r0
0x00025DF4  91 c8 00 02  sll3 r1,r8,#2
0x00025DF8  a0 c0 00 14  ld r0,@(0x14,r0)
0x00025DFC  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00025E00  a3 40 00 0c  st r3,@(0xC,r0)
0x00025E04  fe 00 01 a5  bl.l 0x00026498
0x00025E08  49 01 59 50  addi r9,#1 -> slli r9,#0x10
0x00025E0C  59 10 f0 00  srli r9,#0x10 || nop
0x00025E10  9a c8 00 02  sll3 r10,r8,#2
0x00025E14  e1 80 41 04  ld24 r1,#0x804104
0x00025E18  13 8a 21 c1  mv r3,r10 -> ld r1,@r1
0x00025E1C  12 81 1b 8a  mv r2,r1 -> mv r11,r10
0x00025E20  e4 80 7a 04  ld24 r4,#0x807A04
0x00025E24  03 a4 23 c3  add r3,r4 -> ld r3,@r3
0x00025E28  a0 c1 00 0c  ld r0,@(0xC,r1)
0x00025E2C  a3 93 00 06  ldub r3,@(0x6,r3)
0x00025E30  53 43 00 a3  slli r3,#0x3 -> add r0,r3
0x00025E34  a0 90 00 01  ldub r0,@(0x1,r0)
0x00025E38  09 40 7c e0  cmp r9,r0 -> bc.s 0x00025DB8
0x00025E3C  65 03 14 88  ldi8 r5,#3 -> mv r4,r8
0x00025E40  fe ff fe 47  bl.l 0x0002575C
0x00025E44  e1 80 41 04  ld24 r1,#0x804104
0x00025E48  21 c1 f0 00  ld r1,@r1 || nop
0x00025E4C  a1 c1 00 14  ld r1,@(0x14,r1)
0x00025E50  0b a1 0a a1  add r11,r1 -> add r10,r1
0x00025E54  22 cb 21 ca  ld r2,@r11 -> ld r1,@r10
0x00025E58  a2 c2 00 0c  ld r2,@(0xC,r2)
0x00025E5C  a1 c1 00 10  ld r1,@(0x10,r1)
0x00025E60  02 c1 f0 00  and r2,r1 || nop
0x00025E64  b0 82 00 02  beqz r2,0x00025E6C
0x00025E68  b0 90 ff a0  bnez r0,0x00025CE8
0x00025E6C  65 03 14 88  ldi8 r5,#3 -> mv r4,r8
0x00025E70  fe ff fe 74  bl.l 0x00025840
0x00025E74  14 88 f0 00  mv r4,r8 || nop
0x00025E78  fe 00 01 74  bl.l 0x00026448
0x00025E7C  2e ef 2b ef  ld lr,@sp+ -> ld r11,@sp+
0x00025E80  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x00025E84  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x00025E88  63 00 f0 00  ldi8 r3,#0 || nop
0x00025E8C  e1 80 41 04  ld24 r1,#0x804104
0x00025E90  e2 80 7a 04  ld24 r2,#0x807A04
0x00025E94  23 41 7f 05  st r3,@r1 -> bra.s 0x00025EA8
0x00025E98  91 c3 00 02  sll3 r1,r3,#2
0x00025E9C  43 01 60 00  addi r3,#1 -> ldi8 r0,#0
0x00025EA0  53 58 01 a2  slli r3,#0x18 -> add r1,r2
0x00025EA4  53 18 20 41  srli r3,#0x18 -> st r0,@r1
0x00025EA8  e0 0d 48 b8  ld24 r0,#0xD48B8
0x00025EAC  20 90 03 40  ldub r0,@r0 -> cmp r3,r0
0x00025EB0  7c fa 1f ce  bc.s 0x00025E98 -> jmp lr
0x00025EB4  e1 80 41 04  ld24 r1,#0x804104
0x00025EB8  21 c1 f0 00  ld r1,@r1 || nop
0x00025EBC  a1 c1 00 10  ld r1,@(0x10,r1)
0x00025EC0  01 a4 21 91  add r1,r4 -> ldub r1,@r1
0x00025EC4  01 a5 f0 00  add r1,r5 || nop
0x00025EC8  e5 80 7a 20  ld24 r5,#0x807A20
0x00025ECC  04 a5 21 04  add r4,r5 -> stb r1,@r4
0x00025ED0  1f ce f0 00  jmp lr || nop
0x00025ED4  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00025ED8  2e 7f 68 00  st lr,@-sp -> ldi8 r8,#0
0x00025EDC  69 00 f0 00  ldi8 r9,#0 || nop
0x00025EE0  e0 80 41 04  ld24 r0,#0x804104
0x00025EE4  24 40 7f 2f  st r4,@r0 -> bra.s 0x00025FA0
0x00025EE8  81 a2 00 08  add3 r1,r2,#0x8
0x00025EEC  23 c1 f0 00  ld r3,@r1 || nop
0x00025EF0  90 c9 00 04  sll3 r0,r9,#4
0x00025EF4  03 a0 23 93  add r3,r0 -> ldub r3,@r3
0x00025EF8  a2 c2 00 0c  ld r2,@(0xC,r2)
0x00025EFC  53 43 02 a3  slli r3,#0x3 -> add r2,r3
0x00025F00  a3 82 00 01  ldb r3,@(0x1,r2)
0x00025F04  12 88 02 23  mv r2,r8 -> sub r2,r3
0x00025F08  13 89 f0 00  mv r3,r9 || nop
0x00025F0C  e4 80 7a 21  ld24 r4,#0x807A21
0x00025F10  03 a4 22 03  add r3,r4 -> stb r2,@r3
0x00025F14  21 c1 01 a0  ld r1,@r1 -> add r1,r0
0x00025F18  a0 81 00 02  ldb r0,@(0x2,r1)
0x00025F1C  a1 81 00 05  ldb r1,@(0x5,r1)
0x00025F20  08 a0 08 a1  add r8,r0 -> add r8,r1
0x00025F24  e0 80 7a 24  ld24 r0,#0x807A24
0x00025F28  11 89 01 a0  mv r1,r9 -> add r1,r0
0x00025F2C  60 fe 20 01  ldi8 r0,#-2 -> stb r0,@r1
0x00025F30  e0 80 7a 23  ld24 r0,#0x807A23
0x00025F34  11 89 01 a0  mv r1,r9 -> add r1,r0
0x00025F38  60 00 58 58  ldi8 r0,#0 -> slli r8,#0x18
0x00025F3C  58 38 20 01  srai r8,#0x18 -> stb r0,@r1
0x00025F40  fe 02 05 5b  bl.l 0x000A74AC
0x00025F44  50 52 f0 00  slli r0,#0x12 || nop
0x00025F48  b0 b0 00 07  bgez r0,0x00025F64
0x00025F4C  e0 80 41 04  ld24 r0,#0x804104
0x00025F50  20 c0 f0 00  ld r0,@r0 || nop
0x00025F54  a2 c0 00 10  ld r2,@(0x10,r0)
0x00025F58  02 a9 22 92  add r2,r9 -> ldub r2,@r2
0x00025F5C  42 01 52 58  addi r2,#1 -> slli r2,#0x18
0x00025F60  52 18 7f 05  srli r2,#0x18 -> bra.s 0x00025F74
0x00025F64  e0 80 41 04  ld24 r0,#0x804104
0x00025F68  20 c0 f0 00  ld r0,@r0 || nop
0x00025F6C  a2 c0 00 10  ld r2,@(0x10,r0)
0x00025F70  02 a9 22 92  add r2,r9 -> ldub r2,@r2
0x00025F74  10 89 f0 00  mv r0,r9 || nop
0x00025F78  e1 80 7a 20  ld24 r1,#0x807A20
0x00025F7C  00 a1 22 00  add r0,r1 -> stb r2,@r0
0x00025F80  e0 80 7a 22  ld24 r0,#0x807A22
0x00025F84  11 89 01 a0  mv r1,r9 -> add r1,r0
0x00025F88  60 00 20 01  ldi8 r0,#0 -> stb r0,@r1
0x00025F8C  91 c9 00 02  sll3 r1,r9,#2
0x00025F90  e0 80 7a 04  ld24 r0,#0x807A04
0x00025F94  49 01 01 a0  addi r9,#1 -> add r1,r0
0x00025F98  60 00 59 58  ldi8 r0,#0 -> slli r9,#0x18
0x00025F9C  59 18 20 41  srli r9,#0x18 -> st r0,@r1
0x00025FA0  e2 80 41 04  ld24 r2,#0x804104
0x00025FA4  22 c2 20 92  ld r2,@r2 -> ldub r0,@r2
0x00025FA8  09 40 7c d0  cmp r9,r0 -> bc.s 0x00025EE8
0x00025FAC  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x00025FB0  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x00025FB4  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00025FB8  2a 7f 1a 84  st r10,@-sp -> mv r10,r4
0x00025FBC  2e 7f 68 01  st lr,@-sp -> ldi8 r8,#1
0x00025FC0  e9 80 7a 23  ld24 r9,#0x807A23
0x00025FC4  b0 85 00 07  beqz r5,0x00025FE0
0x00025FC8  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x00025FCC  b5 00 00 2c  beq r5,r0,0x0002607C
0x00025FD0  b5 01 00 34  beq r5,r1,0x000260A0
0x00025FD4  60 03 f0 00  ldi8 r0,#3 || nop
0x00025FD8  b5 00 00 32  beq r5,r0,0x000260A0
0x00025FDC  7f 32 f0 00  bra.s 0x000260A4 || nop
0x00025FE0  10 8a 00 a9  mv r0,r10 -> add r0,r9
0x00025FE4  21 90 60 01  ldub r1,@r0 -> ldi8 r0,#1
0x00025FE8  b1 10 00 03  bne r1,r0,0x00025FF4
0x00025FEC  11 8a 60 00  mv r1,r10 -> ldi8 r0,#0
0x00025FF0  01 a9 20 01  add r1,r9 -> stb r0,@r1
0x00025FF4  e0 80 41 04  ld24 r0,#0x804104
0x00025FF8  20 c0 f0 00  ld r0,@r0 || nop
0x00025FFC  91 ca 00 02  sll3 r1,r10,#2
0x00026000  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026004  65 01 00 a1  ldi8 r5,#1 -> add r0,r1
0x00026008  21 c0 20 b1  ld r1,@r0 -> lduh r0,@r1
0x0002600C  80 c0 ff ee  and3 r0,r0,#0xFFEE
0x00026010  14 8a 20 21  mv r4,r10 -> sth r0,@r1
0x00026014  fe ff fd ba  bl.l 0x000256FC
0x00026018  7f 04 f0 00  bra.s 0x00026028 || nop
0x0002601C  65 01 14 8a  ldi8 r5,#1 -> mv r4,r10
0x00026020  fe ff fd cf  bl.l 0x0002575C
0x00026024  b0 80 00 0a  beqz r0,0x0002604C
0x00026028  e0 80 41 04  ld24 r0,#0x804104
0x0002602C  20 c0 f0 00  ld r0,@r0 || nop
0x00026030  91 ca 00 02  sll3 r1,r10,#2
0x00026034  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026038  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x0002603C  a1 b0 00 02  lduh r1,@(0x2,r0)
0x00026040  90 f0 01 00  ldi16 r0,#0x100
0x00026044  81 c1 01 00  and3 r1,r1,#0x100
0x00026048  b1 00 ff f5  beq r1,r0,0x0002601C
0x0002604C  65 01 14 8a  ldi8 r5,#1 -> mv r4,r10
0x00026050  fe ff fd fc  bl.l 0x00025840
0x00026054  e0 80 41 04  ld24 r0,#0x804104
0x00026058  20 c0 f0 00  ld r0,@r0 || nop
0x0002605C  91 ca 00 02  sll3 r1,r10,#2
0x00026060  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026064  00 a1 20 c0  add r0,r1 -> ld r0,@r0
0x00026068  a1 b0 00 02  lduh r1,@(0x2,r0)
0x0002606C  90 f0 01 00  ldi16 r0,#0x100
0x00026070  81 c1 01 00  and3 r1,r1,#0x100
0x00026074  b1 10 00 0b  bne r1,r0,0x000260A0
0x00026078  68 00 7f 0b  ldi8 r8,#0 -> bra.s 0x000260A4
0x0002607C  10 8a 00 a9  mv r0,r10 -> add r0,r9
0x00026080  20 90 f0 00  ldub r0,@r0 || nop
0x00026084  b0 90 00 08  bnez r0,0x000260A4
0x00026088  14 8a f0 00  mv r4,r10 || nop
0x0002608C  95 ca 00 02  sll3 r5,r10,#2
0x00026090  e0 80 7a 04  ld24 r0,#0x807A04
0x00026094  05 a0 25 c5  add r5,r0 -> ld r5,@r5
0x00026098  fe 00 01 dd  bl.l 0x0002680C
0x0002609C  7f 02 f0 00  bra.s 0x000260A4 || nop
0x000260A0  68 01 f0 00  ldi8 r8,#1 || nop
0x000260A4  e0 80 7a 25  ld24 r0,#0x807A25
0x000260A8  11 8a 01 a0  mv r1,r10 -> add r1,r0
0x000260AC  60 01 21 91  ldi8 r0,#1 -> ldub r1,@r1
0x000260B0  b1 10 00 04  bne r1,r0,0x000260C0
0x000260B4  e0 80 7a 25  ld24 r0,#0x807A25
0x000260B8  0a a0 60 00  add r10,r0 -> ldi8 r0,#0
0x000260BC  68 00 20 0a  ldi8 r8,#0 -> stb r0,@r10
0x000260C0  10 88 2e ef  mv r0,r8 -> ld lr,@sp+
0x000260C4  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x000260C8  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x000260CC  4f fc 28 7f  addi sp,#-4 -> st r8,@-sp
0x000260D0  18 84 2e 7f  mv r8,r4 -> st lr,@-sp
0x000260D4  fe 00 4e db  bl.l 0x00039C40
0x000260D8  10 88 f0 00  mv r0,r8 || nop
0x000260DC  e1 80 7a 22  ld24 r1,#0x807A22
0x000260E0  00 a1 20 90  add r0,r1 -> ldub r0,@r0
0x000260E4  b0 90 00 17  bnez r0,0x00026140
0x000260E8  e4 80 41 04  ld24 r4,#0x804104
0x000260EC  20 c4 f0 00  ld r0,@r4 || nop
0x000260F0  91 c8 00 02  sll3 r1,r8,#2
0x000260F4  a0 c0 00 14  ld r0,@(0x14,r0)
0x000260F8  00 a1 f0 00  add r0,r1 || nop
0x000260FC  92 c8 00 03  sll3 r2,r8,#3
0x00026100  e3 80 79 ec  ld24 r3,#0x8079EC
0x00026104  02 a3 20 c0  add r2,r3 -> ld r0,@r0
0x00026108  a3 c0 00 10  ld r3,@(0x10,r0)
0x0002610C  23 42 f0 00  st r3,@r2 || nop
0x00026110  a0 90 00 15  ldub r0,@(0x15,r0)
0x00026114  a0 02 00 04  stb r0,@(0x4,r2)
0x00026118  20 c4 f0 00  ld r0,@r4 || nop
0x0002611C  a0 c0 00 14  ld r0,@(0x14,r0)
0x00026120  00 a1 22 c0  add r0,r1 -> ld r2,@r0
0x00026124  60 00 f0 00  ldi8 r0,#0 || nop
0x00026128  a0 42 00 10  st r0,@(0x10,r2)
0x0002612C  24 c4 f0 00  ld r4,@r4 || nop
0x00026130  a0 c4 00 14  ld r0,@(0x14,r4)
0x00026134  00 a1 21 c0  add r0,r1 -> ld r1,@r0
0x00026138  60 00 f0 00  ldi8 r0,#0 || nop
0x0002613C  a0 01 00 15  stb r0,@(0x15,r1)
0x00026140  e0 80 7a 22  ld24 r0,#0x807A22
0x00026144  08 a0 20 98  add r8,r0 -> ldub r0,@r8
0x00026148  a0 0f 00 08  stb r0,@(0x8,sp)
0x0002614C  a0 9f 00 08  ldub r0,@(0x8,sp)
0x00026150  40 01 20 08  addi r0,#1 -> stb r0,@r8
0x00026154  fe 00 4e c8  bl.l 0x00039C74
0x00026158  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x0002615C  4f 04 1f ce  addi sp,#4 -> jmp lr
0x00026160  4f fc 28 7f  addi sp,#-4 -> st r8,@-sp
0x00026164  18 84 2e 7f  mv r8,r4 -> st lr,@-sp
0x00026168  fe 00 4e b6  bl.l 0x00039C40
0x0002616C  10 88 f0 00  mv r0,r8 || nop
0x00026170  e1 80 7a 22  ld24 r1,#0x807A22
0x00026174  00 a1 20 90  add r0,r1 -> ldub r0,@r0
0x00026178  b0 80 00 17  beqz r0,0x000261D4
0x0002617C  11 88 f0 00  mv r1,r8 || nop
0x00026180  e0 80 7a 22  ld24 r0,#0x807A22
0x00026184  01 a0 20 91  add r1,r0 -> ldub r0,@r1
0x00026188  a0 0f 00 08  stb r0,@(0x8,sp)
0x0002618C  a0 9f 00 08  ldub r0,@(0x8,sp)
0x00026190  40 ff 20 01  addi r0,#-1 -> stb r0,@r1
0x00026194  20 91 f0 00  ldub r0,@r1 || nop
0x00026198  b0 90 00 0f  bnez r0,0x000261D4
0x0002619C  90 c8 00 02  sll3 r0,r8,#2
0x000261A0  58 43 f0 00  slli r8,#0x3 || nop
0x000261A4  e1 80 79 ec  ld24 r1,#0x8079EC
0x000261A8  e3 80 41 04  ld24 r3,#0x804104
0x000261AC  08 a1 21 c3  add r8,r1 -> ld r1,@r3
0x000261B0  a1 c1 00 14  ld r1,@(0x14,r1)
0x000261B4  01 a0 21 c1  add r1,r0 -> ld r1,@r1
0x000261B8  22 c8 f0 00  ld r2,@r8 || nop
0x000261BC  a2 41 00 10  st r2,@(0x10,r1)
0x000261C0  23 c3 f0 00  ld r3,@r3 || nop
0x000261C4  a1 c3 00 14  ld r1,@(0x14,r3)
0x000261C8  01 a0 20 c1  add r1,r0 -> ld r0,@r1
0x000261CC  a2 98 00 04  ldub r2,@(0x4,r8)
0x000261D0  a2 00 00 15  stb r2,@(0x15,r0)
0x000261D4  fe 00 4e a8  bl.l 0x00039C74
0x000261D8  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x000261DC  4f 04 1f ce  addi sp,#4 -> jmp lr
0x000261E0  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x000261E4  e1 80 41 04  ld24 r1,#0x804104
0x000261E8  54 43 21 c1  slli r4,#0x3 -> ld r1,@r1
0x000261EC  a1 c1 00 0c  ld r1,@(0xC,r1)
0x000261F0  60 01 01 a4  ldi8 r0,#1 -> add r1,r4
0x000261F4  26 91 14 86  ldub r6,@r1 -> mv r4,r6
0x000261F8  e7 80 7a 21  ld24 r7,#0x807A21
0x000261FC  04 a7 27 84  add r4,r7 -> ldb r7,@r4
0x00026200  a3 91 00 01  ldub r3,@(0x1,r1)
0x00026204  64 02 07 a3  ldi8 r4,#2 -> add r7,r3
0x00026208  57 58 57 18  slli r7,#0x18 -> srli r7,#0x18
0x0002620C  e2 80 7a 18  ld24 r2,#0x807A18
0x00026210  a1 91 00 02  ldub r1,@(0x2,r1)
0x00026214  b1 14 00 3d  bne r1,r4,0x00026308
0x00026218  11 87 f0 00  mv r1,r7 || nop
0x0002621C  94 f0 00 ff  ldi16 r4,#0xFF
0x00026220  01 a2 21 91  add r1,r2 -> ldub r1,@r1
0x00026224  b1 14 00 3d  bne r1,r4,0x00026318
0x00026228  94 c7 00 01  sll3 r4,r7,#1
0x0002622C  e1 80 7a 08  ld24 r1,#0x807A08
0x00026230  a8 b5 00 08  lduh r8,@(0x8,r5)
0x00026234  04 a1 28 24  add r4,r1 -> sth r8,@r4
0x00026238  64 01 07 a2  ldi8 r4,#1 -> add r7,r2
0x0002623C  24 07 28 b5  stb r4,@r7 -> lduh r8,@r5
0x00026240  84 c8 00 3f  and3 r4,r8,#0x3F
0x00026244  88 c8 07 c0  and3 r8,r8,#0x7C0
0x00026248  58 42 f0 00  slli r8,#0x2 || nop
0x0002624C  e9 80 41 04  ld24 r9,#0x804104
0x00026250  04 e8 28 c9  or r4,r8 -> ld r8,@r9
0x00026254  97 c6 00 02  sll3 r7,r6,#2
0x00026258  a8 c8 00 14  ld r8,@(0x14,r8)
0x0002625C  08 a7 28 c8  add r8,r7 -> ld r8,@r8
0x00026260  91 c3 00 04  sll3 r1,r3,#4
0x00026264  88 a8 01 00  add3 r8,r8,#0x100
0x00026268  08 a1 24 28  add r8,r1 -> sth r4,@r8
0x0002626C  24 c9 f0 00  ld r4,@r9 || nop
0x00026270  a4 c4 00 14  ld r4,@(0x14,r4)
0x00026274  04 a7 24 c4  add r4,r7 -> ld r4,@r4
0x00026278  84 a4 01 00  add3 r4,r4,#0x100
0x0002627C  04 a1 f0 00  add r4,r1 || nop
0x00026280  a8 95 00 02  ldub r8,@(0x2,r5)
0x00026284  a8 04 00 05  stb r8,@(0x5,r4)
0x00026288  29 c9 f0 00  ld r9,@r9 || nop
0x0002628C  a4 c9 00 14  ld r4,@(0x14,r9)
0x00026290  04 a7 f0 00  add r4,r7 || nop
0x00026294  97 c3 00 02  sll3 r7,r3,#2
0x00026298  e8 0d 61 14  ld24 r8,#0xD6114
0x0002629C  07 a8 27 c7  add r7,r8 -> ld r7,@r7
0x000262A0  07 b7 24 c4  not r7,r7 -> ld r4,@r4
0x000262A4  44 1c 21 c4  addi r4,#28 -> ld r1,@r4
0x000262A8  01 c7 21 44  and r1,r7 -> st r1,@r4
0x000262AC  a1 c5 00 04  ld r1,@(0x4,r5)
0x000262B0  68 00 7f 0d  ldi8 r8,#0 -> bra.s 0x000262E4
0x000262B4  e4 80 41 04  ld24 r4,#0x804104
0x000262B8  24 c4 f0 00  ld r4,@r4 || nop
0x000262BC  95 c6 00 02  sll3 r5,r6,#2
0x000262C0  a4 c4 00 14  ld r4,@(0x14,r4)
0x000262C4  17 81 04 a5  mv r7,r1 -> add r4,r5
0x000262C8  07 a8 24 c4  add r7,r8 -> ld r4,@r4
0x000262CC  95 c3 00 04  sll3 r5,r3,#4
0x000262D0  84 a4 01 00  add3 r4,r4,#0x100
0x000262D4  04 a5 44 06  add r4,r5 -> addi r4,#6
0x000262D8  04 a8 48 01  add r4,r8 -> addi r8,#1
0x000262DC  58 58 58 18  slli r8,#0x18 -> srli r8,#0x18
0x000262E0  27 97 27 04  ldub r7,@r7 -> stb r7,@r4
0x000262E4  80 58 00 08  cmpui r8,#8
0x000262E8  7c f3 f0 00  bc.s 0x000262B4 || nop
0x000262EC  e4 80 41 04  ld24 r4,#0x804104
0x000262F0  56 42 24 c4  slli r6,#0x2 -> ld r4,@r4
0x000262F4  a4 c4 00 14  ld r4,@(0x14,r4)
0x000262F8  04 a6 25 c4  add r4,r6 -> ld r5,@r4
0x000262FC  45 50 05 a3  addi r5,#80 -> add r5,r3
0x00026300  a0 65 00 00  bset #0x0,@(0x0,r5)
0x00026304  7f 2d f0 00  bra.s 0x000263B8 || nop
0x00026308  11 87 01 a2  mv r1,r7 -> add r1,r2
0x0002630C  24 91 f0 00  ldub r4,@r1 || nop
0x00026310  91 f0 00 ff  ldi16 r1,#0xFF
0x00026314  b4 01 00 02  beq r4,r1,0x0002631C
0x00026318  60 03 7f 28  ldi8 r0,#3 -> bra.s 0x000263B8
0x0002631C  99 c7 00 01  sll3 r9,r7,#1
0x00026320  e4 80 7a 08  ld24 r4,#0x807A08
0x00026324  09 a4 64 01  add r9,r4 -> ldi8 r4,#1
0x00026328  07 a2 f0 00  add r7,r2 || nop
0x0002632C  a8 b5 00 08  lduh r8,@(0x8,r5)
0x00026330  28 29 24 07  sth r8,@r9 -> stb r4,@r7
0x00026334  e4 80 41 04  ld24 r4,#0x804104
0x00026338  24 c4 f0 00  ld r4,@r4 || nop
0x0002633C  a9 95 00 02  ldub r9,@(0x2,r5)
0x00026340  a1 c5 00 04  ld r1,@(0x4,r5)
0x00026344  95 c6 00 02  sll3 r5,r6,#2
0x00026348  a4 c4 00 14  ld r4,@(0x14,r4)
0x0002634C  04 a5 25 c4  add r4,r5 -> ld r5,@r4
0x00026350  94 c3 00 04  sll3 r4,r3,#4
0x00026354  85 a5 01 00  add3 r5,r5,#0x100
0x00026358  05 a4 f0 00  add r5,r4 || nop
0x0002635C  a9 05 00 05  stb r9,@(0x5,r5)
0x00026360  69 00 7f 0e  ldi8 r9,#0 -> bra.s 0x00026398
0x00026364  14 81 04 a9  mv r4,r1 -> add r4,r9
0x00026368  27 94 f0 00  ldub r7,@r4 || nop
0x0002636C  e4 80 41 04  ld24 r4,#0x804104
0x00026370  24 c4 f0 00  ld r4,@r4 || nop
0x00026374  95 c6 00 02  sll3 r5,r6,#2
0x00026378  a4 c4 00 14  ld r4,@(0x14,r4)
0x0002637C  04 a5 25 c4  add r4,r5 -> ld r5,@r4
0x00026380  94 c3 00 04  sll3 r4,r3,#4
0x00026384  85 a5 01 00  add3 r5,r5,#0x100
0x00026388  05 a4 45 06  add r5,r4 -> addi r5,#6
0x0002638C  05 a9 49 01  add r5,r9 -> addi r9,#1
0x00026390  59 58 59 18  slli r9,#0x18 -> srli r9,#0x18
0x00026394  27 05 f0 00  stb r7,@r5 || nop
0x00026398  80 59 00 08  cmpui r9,#8
0x0002639C  7c f2 f0 00  bc.s 0x00026364 || nop
0x000263A0  e4 80 41 04  ld24 r4,#0x804104
0x000263A4  56 42 24 c4  slli r6,#0x2 -> ld r4,@r4
0x000263A8  a1 c4 00 14  ld r1,@(0x14,r4)
0x000263AC  01 a6 28 c1  add r1,r6 -> ld r8,@r1
0x000263B0  48 50 08 a3  addi r8,#80 -> add r8,r3
0x000263B4  a0 68 00 00  bset #0x0,@(0x0,r8)
0x000263B8  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000263BC  1f ce f0 00  jmp lr || nop
0x000263C0  60 01 1f ce  ldi8 r0,#1 -> jmp lr
0x000263C4  1f ce f0 00  jmp lr || nop
0x000263C8  1f ce f0 00  jmp lr || nop
0x000263CC  1f ce f0 00  jmp lr || nop
0x000263D0  1f ce f0 00  jmp lr || nop
0x000263D4  e1 80 41 04  ld24 r1,#0x804104
0x000263D8  54 43 21 c1  slli r4,#0x3 -> ld r1,@r1
0x000263DC  a1 c1 00 0c  ld r1,@(0xC,r1)
0x000263E0  01 a4 22 91  add r1,r4 -> ldub r2,@r1
0x000263E4  a0 91 00 01  ldub r0,@(0x1,r1)
0x000263E8  e1 80 7a 21  ld24 r1,#0x807A21
0x000263EC  02 a1 22 82  add r2,r1 -> ldb r2,@r2
0x000263F0  02 a0 52 58  add r2,r0 -> slli r2,#0x18
